UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,33,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,33,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,34,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,34,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,35,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,35,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,36,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,36,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,37,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,37,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,38,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,38,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,39,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,39,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,40,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,40,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,41,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,41,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,42,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,42,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,43,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,43,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,44,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,44,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,45,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,45,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,46,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,46,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,47,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,47,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,48,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,48,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,49,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,49,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,50,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,50,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,51,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,51,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,52,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,52,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,53,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,53,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,54,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,54,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,55,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,55,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,56,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,56,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,57,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,57,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,58,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,58,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,59,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,59,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,7.6, WHERE ,CondUnitBaaNDataID = ,60,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'PASS', WHERE ,CondUnitBaaNDataID = ,60,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,61,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,61,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,62,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,62,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,63,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,63,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,64,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,64,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,65,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,65,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,66,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,66,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,67,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,67,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,68,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,68,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,69,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,69,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,70,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,70,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,71,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,71,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,72,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,72,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,73,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,73,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,74,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,74,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,75,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,75,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,76,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,76,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,77,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,77,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,78,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,78,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,79,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,79,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,80,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,80,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,81,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,81,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,82,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,82,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,83,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,83,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,84,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,84,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,85,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,85,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,86,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,86,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,87,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,87,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,88,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,88,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,89,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,89,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,90,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,90,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,91,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,91,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,92,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,92,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,93,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,93,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,94,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,94,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,95,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,95,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,96,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,96,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,97,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,97,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,98,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,98,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,99,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,99,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,100,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,100,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,101,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,101,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,102,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,102,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,103,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,103,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,104,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,104,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,105,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,105,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,106,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,106,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,107,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,107,;
UPDATE dbo.CondUnitBaaNData SET ,AWEFRating, = ,0, WHERE ,CondUnitBaaNDataID = ,108,;,UPDATE dbo.CondUnitBaaNData SET ,AWEFPassOrFail, = ,'Exempt', WHERE ,CondUnitBaaNDataID = ,108,;
