UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1272,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.91, WHERE ,HSeriesCondenserXrefID = ,1272,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1273,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.91, WHERE ,HSeriesCondenserXrefID = ,1273,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1274,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.91, WHERE ,HSeriesCondenserXrefID = ,1274,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1275,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.91, WHERE ,HSeriesCondenserXrefID = ,1275,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1276,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.99, WHERE ,HSeriesCondenserXrefID = ,1276,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1277,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.99, WHERE ,HSeriesCondenserXrefID = ,1277,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1278,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.99, WHERE ,HSeriesCondenserXrefID = ,1278,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1279,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.99, WHERE ,HSeriesCondenserXrefID = ,1279,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1280,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.99, WHERE ,HSeriesCondenserXrefID = ,1280,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1281,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.99, WHERE ,HSeriesCondenserXrefID = ,1281,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1282,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,2.99, WHERE ,HSeriesCondenserXrefID = ,1282,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1283,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.11, WHERE ,HSeriesCondenserXrefID = ,1283,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1284,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.11, WHERE ,HSeriesCondenserXrefID = ,1284,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1285,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.11, WHERE ,HSeriesCondenserXrefID = ,1285,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1286,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.11, WHERE ,HSeriesCondenserXrefID = ,1286,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1287,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.11, WHERE ,HSeriesCondenserXrefID = ,1287,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1288,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.11, WHERE ,HSeriesCondenserXrefID = ,1288,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1289,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.11, WHERE ,HSeriesCondenserXrefID = ,1289,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1290,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1290,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1291,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1291,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1292,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1292,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1293,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1293,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1294,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1294,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1295,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1295,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1296,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1296,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1297,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1297,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1298,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1298,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1299,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1299,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1300,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1300,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1301,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1301,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1302,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,3.15, WHERE ,HSeriesCondenserXrefID = ,1302,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1303,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1303,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1304,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1304,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1305,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1305,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1306,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1306,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1307,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1307,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1308,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1308,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1309,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1309,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1310,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1310,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1311,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1311,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1312,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1312,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1313,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1313,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1314,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1314,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1315,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1315,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1316,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1316,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1317,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1317,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1318,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1318,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1319,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1319,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1320,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1320,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1321,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1321,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1322,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1322,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1323,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1323,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1324,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,1324,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1325,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,1325,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1326,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,1326,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1327,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,1327,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1328,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,1328,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1329,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,1329,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1330,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,1330,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1331,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,1331,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1332,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,1332,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1333,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,1333,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1334,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,1334,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1335,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,1335,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'PASS', WHERE ,HSeriesCondenserXrefID = ,1336,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,7.6, WHERE ,HSeriesCondenserXrefID = ,1336,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1337,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1337,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1338,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1338,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1339,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1339,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1340,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1340,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1341,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1341,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1342,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1342,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1343,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1343,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1344,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1344,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1345,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1345,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1346,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1346,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1347,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1347,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1348,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1348,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1349,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1349,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1350,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1350,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1351,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1351,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1352,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1352,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1353,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1353,;
UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,DOEPassOrFail, = ,'Exempt', WHERE ,HSeriesCondenserXrefID = ,1354,;,UPDATE dbo.HSeriesCondenserXref_CondensingUnit SET ,AWEFRating, = ,0, WHERE ,HSeriesCondenserXrefID = ,1354,;
