INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1003,",",4,",",8120,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1003,",",9,",",8570,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1003,",",1,",",10170,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1003,",",4,",",10170,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1003,",",9,",",10680,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1004,",",1,",",8200,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1004,",",4,",",8200,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1004,",",9,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1004,",",1,",",10250,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1004,",",4,",",10240,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1004,",",9,",",10760,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1005,",",1,",",8580,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1005,",",4,",",8580,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1005,",",9,",",9030,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1005,",",1,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1005,",",4,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1005,",",9,",",11140,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1006,",",1,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1006,",",4,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1006,",",9,",",11140,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1006,",",1,",",13650,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1006,",",4,",",13640,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1006,",",9,",",14290,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1007,",",4,",",14190,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1007,",",9,",",14840,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1007,",",4,",",19450,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1007,",",9,",",20220,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1008,",",4,",",16540,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1008,",",9,",",16512,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1008,",",4,",",21800,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1008,",",9,",",22560,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1009,",",4,",",18820,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1009,",",9,",",19330,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1009,",",4,",",24080,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1009,",",9,",",24740,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1010,",",4,",",23960,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1010,",",9,",",24590,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1011,",",4,",",24250,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1011,",",9,",",24670,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1012,",",1,",",7440,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",1,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1012,",",4,",",7430,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1012,",",9,",",7890,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1012,",",1,",",8900,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1012,",",4,",",8890,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1012,",",9,",",9440,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1013,",",1,",",9250,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1013,",",4,",",9250,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1013,",",9,",",9700,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1013,",",1,",",11070,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1013,",",4,",",11070,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1013,",",9,",",11590,",",0,",",0,",",0,",",0,",",0,",",0,",",1080,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1014,",",1,",",7920,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",1,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1014,",",4,",",7920,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1014,",",9,",",8470,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1014,",",1,",",9330,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1014,",",4,",",9330,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1014,",",9,",",9880,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1015,",",1,",",8860,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1015,",",4,",",8860,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1015,",",9,",",9420,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1015,",",1,",",10510,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1015,",",4,",",10510,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1015,",",9,",",11120,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1016,",",1,",",9170,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1016,",",4,",",9170,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1016,",",9,",",9720,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1016,",",1,",",10820,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1016,",",4,",",10810,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1016,",",9,",",11430,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1017,",",1,",",9570,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1017,",",4,",",9570,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1017,",",9,",",10120,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1017,",",1,",",11220,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1017,",",4,",",11210,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1017,",",9,",",11830,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1018,",",4,",",9580,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1018,",",9,",",10130,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1018,",",4,",",11220,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1018,",",9,",",11840,",",0,",",0,",",0,",",0,",",0,",",0,",",2110,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1019,",",4,",",14830,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1019,",",9,",",15350,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1019,",",4,",",17710,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1019,",",9,",",18460,",",0,",",0,",",0,",",0,",",0,",",0,",",2400,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1020,",",4,",",18430,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1020,",",9,",",18840,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1020,",",4,",",21700,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1020,",",9,",",22240,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1021,",",1,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1021,",",4,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1021,",",9,",",9100,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1021,",",1,",",10700,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1021,",",4,",",10690,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1021,",",9,",",11210,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1022,",",1,",",7650,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1022,",",4,",",7640,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1022,",",9,",",8090,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1022,",",1,",",9690,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1022,",",4,",",9690,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1022,",",9,",",10200,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1023,",",1,",",8130,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1023,",",4,",",8120,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1023,",",9,",",8570,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1023,",",1,",",10170,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1023,",",4,",",10170,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1023,",",9,",",10680,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1024,",",1,",",8200,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1024,",",4,",",8200,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1024,",",9,",",8650,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1024,",",1,",",10250,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1024,",",4,",",10240,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1024,",",9,",",10760,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1025,",",1,",",8580,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1025,",",4,",",8580,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1025,",",9,",",9030,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1025,",",1,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1025,",",4,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1025,",",9,",",11140,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1026,",",1,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1026,",",4,",",10620,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1026,",",9,",",11140,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",4,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1026,",",1,",",13650,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1026,",",4,",",13640,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1026,",",9,",",14290,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1027,",",4,",",14190,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1027,",",9,",",14840,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1027,",",4,",",19450,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1027,",",9,",",20220,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1028,",",4,",",16540,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1028,",",9,",",16512,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1028,",",4,",",21800,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1028,",",9,",",22560,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1029,",",4,",",18820,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1029,",",9,",",19330,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",6,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1029,",",4,",",24080,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1029,",",9,",",24740,",",0,",",0,",",0,",",0,",",0,",",0,",",1440,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1030,",",4,",",23960,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1030,",",9,",",24590,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1031,",",4,",",24250,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1031,",",9,",",24670,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",8,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1032,",",1,",",7440,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",1,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1032,",",4,",",7430,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",1,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1032,",",9,",",7890,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",1,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1032,",",1,",",8900,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1032,",",4,",",8890,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1032,",",9,",",9440,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1033,",",1,",",9250,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1033,",",4,",",9250,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1033,",",9,",",9700,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",2,",",'M',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1033,",",1,",",11070,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'D',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1033,",",4,",",11070,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'K',);
INSERT INTO dbo.CondUnitPricing_CondensingUnit VALUES (,1033,",",9,",",11590,",",0,",",0,",",0,",",0,",",0,",",0,",",1570,",",4,",",'M',);
